"ID","lat","long","start.date","end.date","min.band","max.band","mean.band","sd.band","band.yield","no.fill.data","poor.quality.data"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2406,0.5861,0.399432238166787,0.0935231797221918,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2092,0.6232,0.389521594893015,0.121101380822474,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2294,0.6219,0.403661051539842,0.115314464380952,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2282,0.5565,0.381963618576052,0.101877138190025,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2323,0.5627,0.377317975405741,0.0935238491600895,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2151,0.5724,0.374442021940142,0.103005898462022,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.1944,0.5358,0.362756437827021,0.10922902912613,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.1854,0.5357,0.341156664442728,0.0963072633998565,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.1628,0.5424,0.346643389578622,0.0947430735862731,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.1785,0.5461,0.367853737693323,0.0822093253997832,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2092,0.5983,0.387511086042825,0.115216536152347,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2077,0.6013,0.381732439071732,0.107172270254154,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2274,0.6013,0.383745140301412,0.0934512701813591,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2378,0.5984,0.396529505883002,0.0862002325685074,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2224,0.5781,0.384307318985537,0.103097789220224,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2018,0.5596,0.377284844783406,0.0987347995690426,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.1775,0.5596,0.365055912825006,0.108392567214754,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.1563,0.5708,0.324566795081308,0.115437216469088,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.1427,0.4877,0.287819191941363,0.0961066393473792,NA,"0% (0/69)","50.72% (35/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2172,0.603,0.403500948252784,0.102977203357419,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2272,0.541,0.368405995934399,0.0860052354461667,NA,"0% (0/69)","50.72% (35/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2203,0.4814,0.336991064303033,0.0733047139456411,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2326,0.5203,0.37061160190639,0.0746580684392515,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2634,0.5781,0.40515600909777,0.0871277722207292,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2544,0.5753,0.407788511950956,0.0855542559047684,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2354,0.5753,0.380868965207794,0.0825190945231053,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.1975,0.5071,0.376452100659744,0.0855787383640284,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.1719,0.5257,0.349975470555959,0.106065894061071,NA,"0% (0/69)","50.72% (35/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2332,0.5934,0.377948805131701,0.0997780242736027,NA,"0% (0/69)","52.17% (36/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2365,0.5934,0.369567818966265,0.0924927104864353,NA,"0% (0/69)","52.17% (36/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2184,0.4636,0.329653959029868,0.070413180525893,NA,"0% (0/69)","50.72% (35/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2266,0.4943,0.349911262926448,0.0583371528975257,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2687,0.5483,0.398721219382979,0.0765606596858542,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2524,0.5548,0.394886978688539,0.0728732079741607,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2612,0.5623,0.407935205552648,0.0771167005109535,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.348,0.6346,0.493391080944715,0.0687446774662285,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2334,0.6346,0.476923646467842,0.0710676498011083,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2127,0.5213,0.357374918957956,0.0819952181092309,NA,"0% (0/69)","53.62% (37/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.224,0.5213,0.360501606531407,0.0804210454347894,NA,"0% (0/69)","52.17% (36/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.234,0.4894,0.350758752429883,0.0695085296768805,NA,"0% (0/69)","50.72% (35/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2381,0.4956,0.366002660907342,0.0619791010212885,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2689,0.5114,0.384609890515642,0.0609062288819192,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2639,0.5722,0.386366285190233,0.0602083650660292,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2892,0.6231,0.458381050924263,0.0754588517292932,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.4738,0.6742,0.558559854124264,0.0363400131258578,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.4128666666667Lon-0.63405Start2004-01-01End2006-12-31",51.4128666666667,-0.63405,2004-01-01,2006-12-19,0.2941,0.6742,0.495657166795295,0.0692826188062254,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.1852,0.659,0.422245355555351,0.0877608751359139,NA,"0% (0/69)","44.93% (31/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.1652,0.5339,0.331217441975721,0.0922436092793331,NA,"0% (0/69)","44.93% (31/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2131,0.6965,0.434400728565498,0.118313877277467,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2716,0.7203,0.493379941424005,0.111059180294743,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2853,0.6752,0.483989492369636,0.0825581428310182,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2896,0.6811,0.466979766036575,0.0945945056493912,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2775,0.6088,0.4470037983913,0.0902197502918643,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2342,0.6414,0.426532894912667,0.110977094937883,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.1991,0.6032,0.39452077754776,0.117834499806081,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2192,0.602,0.408743385288377,0.0946761604518118,NA,"0% (0/69)","44.93% (31/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.1706,0.5419,0.325806298199584,0.0829062403438423,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.1706,0.644,0.365446813374082,0.120871394230033,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2141,0.6751,0.438589297658598,0.11501307431201,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.1954,0.61,0.399161813786877,0.103188591188018,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2456,0.583,0.397690176323914,0.0856195252075081,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2468,0.5787,0.408390447377614,0.0882066694307258,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2186,0.5652,0.391820643781997,0.0961054265154122,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2248,0.5759,0.388676447840424,0.111399224815638,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2394,0.5995,0.39509574738276,0.0993559674115086,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2079,0.5661,0.366056275546551,0.103813662229788,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2021,0.5759,0.364494142253221,0.117925858922921,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.1973,0.5639,0.362327000399005,0.119505699870389,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.1954,0.5071,0.328840297982289,0.083977660188018,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2049,0.5493,0.368014164038732,0.0879007151154931,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.238,0.5945,0.423778470057517,0.0895226702360825,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2493,0.6257,0.430398360320997,0.0972280213310123,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2284,0.6134,0.41184409623172,0.105513424781118,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2462,0.607,0.409325755917823,0.106084961065675,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.226,0.5979,0.39698922187914,0.104706002072317,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2139,0.5465,0.382879971474519,0.0969260190920148,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2131,0.5973,0.36777573479447,0.103164746595684,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2206,0.6232,0.384984201548912,0.116530063320023,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2287,0.5835,0.388772661647331,0.0951357445788265,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2259,0.6108,0.402451994514231,0.108538089104306,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2218,0.5945,0.40218494535605,0.109103722600115,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2233,0.5812,0.402324655371294,0.102606682625276,NA,"0% (0/69)","46.38% (32/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2385,0.537,0.368453611215569,0.0849727454071326,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2358,0.5407,0.369340585752508,0.0869804582959622,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2139,0.6222,0.397088633299301,0.114689807979254,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2075,0.6222,0.384087788238531,0.128432292195478,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2092,0.6232,0.389521594893015,0.121101380822474,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2294,0.6219,0.403661051539842,0.115314464380952,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2282,0.5565,0.381963618576052,0.101877138190025,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2323,0.5627,0.377317975405741,0.0935238491600895,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2151,0.5724,0.374442021940142,0.103005898462022,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2408,0.5027,0.363927667430283,0.0693214174939754,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2498,0.536,0.402710882357868,0.0731898407088861,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2146,0.6328,0.415561966667973,0.11953983425209,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2093,0.6328,0.395488933659102,0.113157836336127,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2092,0.5983,0.387511086042825,0.115216536152347,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2077,0.6013,0.381732439071732,0.107172270254154,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2274,0.6013,0.383745140301412,0.0934512701813591,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2378,0.5984,0.396529505883002,0.0862002325685074,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2224,0.5781,0.384307318985537,0.103097789220224,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2564,0.5341,0.389918603357704,0.0841757693117062,NA,"0% (0/69)","50.72% (35/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2523,0.5594,0.424825607830225,0.082386073898324,NA,"0% (0/69)","50.72% (35/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2461,0.5732,0.404366912575422,0.0889480599492697,NA,"0% (0/69)","50.72% (35/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2172,0.6036,0.385755208310549,0.0827314093203515,NA,"0% (0/69)","50.72% (35/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2172,0.603,0.403500948252784,0.102977203357419,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2272,0.541,0.368405995934399,0.0860052354461667,NA,"0% (0/69)","50.72% (35/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2203,0.4814,0.336991064303033,0.0733047139456411,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2326,0.5203,0.37061160190639,0.0746580684392515,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2634,0.5781,0.40515600909777,0.0871277722207292,NA,"0% (0/69)","47.83% (33/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2463,0.6238,0.405254582840808,0.0985402083694579,NA,"0% (0/69)","52.17% (36/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.228,0.5537,0.394682929991077,0.085335135692536,NA,"0% (0/69)","52.17% (36/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2523,0.5471,0.368421766805809,0.069557738501187,NA,"0% (0/69)","50.72% (35/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2207,0.584,0.364490550739707,0.0803684656125705,NA,"0% (0/69)","50.72% (35/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2332,0.5934,0.377948805131701,0.0997780242736027,NA,"0% (0/69)","52.17% (36/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2365,0.5934,0.369567818966265,0.0924927104864353,NA,"0% (0/69)","52.17% (36/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2184,0.4636,0.329653959029868,0.070413180525893,NA,"0% (0/69)","50.72% (35/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2266,0.4943,0.349911262926448,0.0583371528975257,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2687,0.5483,0.398721219382979,0.0765606596858542,NA,"0% (0/69)","49.28% (34/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.1891,0.5521,0.38357541441485,0.0954387244275305,NA,"0% (0/69)","52.17% (36/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.1885,0.5537,0.319151496126704,0.083138121351455,NA,"0% (0/69)","53.62% (37/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.17,0.4663,0.311378408718698,0.0718227685136278,NA,"0% (0/69)","53.62% (37/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.1955,0.4763,0.324615088164115,0.0759604872419212,NA,"0% (0/69)","53.62% (37/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.2127,0.5213,0.357374918957956,0.0819952181092309,NA,"0% (0/69)","53.62% (37/69)"
"Lat51.41327Lon-0.645011944444444Start2004-01-01End2006-12-31",51.41327,-0.645011944444444,2004-01-01,2006-12-19,0.224,0.5213,0.360501606531407,0.0804210454347894,NA,"0% (0/69)","52.17% (36/69)"
